fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3180189Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3183353Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firebasestorage
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3192696Z + name=tests-e2e-fixtures-firebasestorage
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3193598Z + [[ tests-e2e-fixtures-firebasestorage == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3194489Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3204227Z + [[ tests-e2e-fixtures-firebasestorage == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3205206Z + [[ tests-e2e-fixtures-firebasestorage == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3215209Z + [[ tests-e2e-fixtures-firebasestorage == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3216109Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3216497Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3226705Z + [[ tests-e2e-fixtures-firebasestorage == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3227806Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3237929Z + [[ tests-e2e-fixtures-firebasestorage == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3238650Z + [[ tests-e2e-fixtures-firebasestorage == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3239415Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3249240Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3252362Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-firestore
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3261965Z + name=tests-e2e-fixtures-firestore
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3262761Z + [[ tests-e2e-fixtures-firestore == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3263335Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3275018Z + [[ tests-e2e-fixtures-firestore == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3276227Z + [[ tests-e2e-fixtures-firestore == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3276837Z + [[ tests-e2e-fixtures-firestore == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3277147Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3286532Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3297795Z + [[ tests-e2e-fixtures-firestore == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3298543Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3309262Z + [[ tests-e2e-fixtures-firestore == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3310071Z + [[ tests-e2e-fixtures-firestore == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3310763Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3320768Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3324008Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-gkebackup
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3333440Z + name=tests-e2e-fixtures-gkebackup
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3334390Z + [[ tests-e2e-fixtures-gkebackup == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3335457Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3345018Z + [[ tests-e2e-fixtures-gkebackup == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3346491Z + [[ tests-e2e-fixtures-gkebackup == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3347213Z + [[ tests-e2e-fixtures-gkebackup == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3347710Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3357023Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3368142Z + [[ tests-e2e-fixtures-gkebackup == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3368758Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3379678Z + [[ tests-e2e-fixtures-gkebackup == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3380616Z + [[ tests-e2e-fixtures-gkebackup == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3381107Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3390749Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3393466Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-gkehub
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3402684Z + name=tests-e2e-fixtures-gkehub
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3403409Z + [[ tests-e2e-fixtures-gkehub == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3404429Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3414766Z + [[ tests-e2e-fixtures-gkehub == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3415850Z + [[ tests-e2e-fixtures-gkehub == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3416694Z + [[ tests-e2e-fixtures-gkehub == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3417155Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3426665Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3437812Z + [[ tests-e2e-fixtures-gkehub == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3438470Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3449839Z + [[ tests-e2e-fixtures-gkehub == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3450570Z + [[ tests-e2e-fixtures-gkehub == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3451354Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3461356Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3464509Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-healthcare
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3474355Z + name=tests-e2e-fixtures-healthcare
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3475529Z + [[ tests-e2e-fixtures-healthcare == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3476450Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3487613Z + [[ tests-e2e-fixtures-healthcare == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3488562Z + [[ tests-e2e-fixtures-healthcare == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3489373Z + [[ tests-e2e-fixtures-healthcare == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3490067Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3499059Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3510220Z + [[ tests-e2e-fixtures-healthcare == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3510932Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3522109Z + [[ tests-e2e-fixtures-healthcare == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3523048Z + [[ tests-e2e-fixtures-healthcare == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3523608Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3534176Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3537609Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-iam
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3547273Z + name=tests-e2e-fixtures-iam
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3547888Z + [[ tests-e2e-fixtures-iam == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3548684Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3559306Z + [[ tests-e2e-fixtures-iam == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3560238Z + [[ tests-e2e-fixtures-iam == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3561044Z + [[ tests-e2e-fixtures-iam == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3561338Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3570940Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3582169Z + [[ tests-e2e-fixtures-iam == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3582757Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3593515Z + [[ tests-e2e-fixtures-iam == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3594213Z + [[ tests-e2e-fixtures-iam == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3594874Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3604859Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3608360Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-iap
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3618059Z + name=tests-e2e-fixtures-iap
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3618691Z + [[ tests-e2e-fixtures-iap == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3619479Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3630205Z + [[ tests-e2e-fixtures-iap == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3630846Z + [[ tests-e2e-fixtures-iap == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3631564Z + [[ tests-e2e-fixtures-iap == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3631953Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3642619Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3653829Z + [[ tests-e2e-fixtures-iap == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3654429Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3664943Z + [[ tests-e2e-fixtures-iap == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3665858Z + [[ tests-e2e-fixtures-iap == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3666511Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3676466Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3679637Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-identityplatform
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3689538Z + name=tests-e2e-fixtures-identityplatform
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3690439Z + [[ tests-e2e-fixtures-identityplatform == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3691179Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3701530Z + [[ tests-e2e-fixtures-identityplatform == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3702528Z + [[ tests-e2e-fixtures-identityplatform == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3703416Z + [[ tests-e2e-fixtures-identityplatform == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3703729Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3713869Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3725099Z + [[ tests-e2e-fixtures-identityplatform == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3726045Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3736608Z + [[ tests-e2e-fixtures-identityplatform == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3737687Z + [[ tests-e2e-fixtures-identityplatform == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3738308Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3747916Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3750973Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-kms
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3760933Z + name=tests-e2e-fixtures-kms
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3761605Z + [[ tests-e2e-fixtures-kms == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3762339Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3773351Z + [[ tests-e2e-fixtures-kms == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3774111Z + [[ tests-e2e-fixtures-kms == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3775146Z + [[ tests-e2e-fixtures-kms == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3775780Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3785699Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3797721Z + [[ tests-e2e-fixtures-kms == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3798339Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3808982Z + [[ tests-e2e-fixtures-kms == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3809725Z + [[ tests-e2e-fixtures-kms == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3810237Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3820501Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3823565Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-logging
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3832983Z + name=tests-e2e-fixtures-logging
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3833804Z + [[ tests-e2e-fixtures-logging == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3834723Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3845034Z + [[ tests-e2e-fixtures-logging == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3846417Z + [[ tests-e2e-fixtures-logging == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3847099Z + [[ tests-e2e-fixtures-logging == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3847392Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3856497Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3867691Z + [[ tests-e2e-fixtures-logging == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3868388Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3879405Z + [[ tests-e2e-fixtures-logging == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3880314Z + [[ tests-e2e-fixtures-logging == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3880959Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3890837Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3894042Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-managedkafka
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3903647Z + name=tests-e2e-fixtures-managedkafka
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3904657Z + [[ tests-e2e-fixtures-managedkafka == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3905644Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3915469Z + [[ tests-e2e-fixtures-managedkafka == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3916572Z + [[ tests-e2e-fixtures-managedkafka == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3917312Z + [[ tests-e2e-fixtures-managedkafka == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3917608Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3926839Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3937972Z + [[ tests-e2e-fixtures-managedkafka == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3938708Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3949312Z + [[ tests-e2e-fixtures-managedkafka == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3950192Z + [[ tests-e2e-fixtures-managedkafka == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3950858Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3960760Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3963800Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-memcache
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3973414Z + name=tests-e2e-fixtures-memcache
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3974109Z + [[ tests-e2e-fixtures-memcache == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3974890Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3985592Z + [[ tests-e2e-fixtures-memcache == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3986405Z + [[ tests-e2e-fixtures-memcache == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3987119Z + [[ tests-e2e-fixtures-memcache == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3987448Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.3997743Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4008920Z + [[ tests-e2e-fixtures-memcache == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4009558Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4020718Z + [[ tests-e2e-fixtures-memcache == \t\e\s\t\-\m\o\c\k\g\c\p ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4021563Z + [[ tests-e2e-fixtures-memcache == \u\n\i\t\-\t\e\s\t\s ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4022183Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4032044Z + for f in $(find dev/ci/presubmits -type f | sort)
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4035150Z ++ basename dev/ci/presubmits/tests-e2e-fixtures-memorystore
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4044644Z + name=tests-e2e-fixtures-memorystore
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4045579Z + [[ tests-e2e-fixtures-memorystore == \s\m\o\k\e\t\e\s\t\-\w\i\t\h\-\k\i\n\d ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4046469Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4057806Z + [[ tests-e2e-fixtures-memorystore == \g\o\l\a\n\g\c\i\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4059146Z + [[ tests-e2e-fixtures-memorystore == \l\i\c\e\n\s\e\-\l\i\n\t ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4059897Z + [[ tests-e2e-fixtures-memorystore == tests-e2e-* ]]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4060376Z + cat
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:17:13.4069474Z + cat
